
---Downloaded files---
The import files for: University Zone Demo were successfully downloaded!
Initial max execution time = 30
Files info:
Site URL = http://192.168.10.53
Data file = /var/www/html/wordpress/wp-content/uploads/rara-demo-pack/university-zone-demo-content/content/universityzone.xml
Widget file = /var/www/html/wordpress/wp-content/uploads/rara-demo-pack/university-zone-demo-content/content/universityzone.wie
Customizer file = /var/www/html/wordpress/wp-content/uploads/rara-demo-pack/university-zone-demo-content/content/universityzone.dat

------
Completed AJAX call number: 1
[ERROR] Failed to import "pexels-photo-67386" (Media)
[ERROR] Failed to import "pexels-photo-70223" (Media)
[ERROR] Failed to import "pexels-photo-60281" (Media)
[ERROR] Failed to import "photo-1470072658328-919ef048ae6f" (Media)
[ERROR] Failed to import "pexels-photo-25496" (Media)
[ERROR] Failed to import "drone-905955_640" (Media)
[ERROR] Failed to import "drone-1142182_640" (Media)
[ERROR] Failed to import "drone-1579118_640" (Media)
[ERROR] Failed to import "chuck-p-todd-williamson-nymag" (Media)
[ERROR] Failed to import "africa-21787_1920" (Media)
[ERROR] Failed to import "testimonial-icon1" (Media)
[ERROR] Failed to import "testimonial-icon2" (Media)
[ERROR] Failed to import "testimonial-icon3" (Media)
[ERROR] Failed to import "testimonial-icon4" (Media)
[ERROR] Failed to import "laboratory-385349_1280" (Media)
[ERROR] Failed to import "chef-939437_1280" (Media)
[ERROR] Failed to import "science" (Media)
[ERROR] Failed to import "groom-1731035_1280" (Media)
[ERROR] Failed to import "Cheerful Students Walking On Campus" (Media)
[ERROR] Failed to import "Logo (19)" (Media)
[ERROR] Failed to import "favicon (9)" (Media)
[ERROR] Failed to import "cropped-favicon-9.png" (Media)
[ERROR] Failed to import "girl-young-business-businesswoman-office-book-1456593-pxhere" (Media)
[ERROR] Failed to import "blur-close-up-focus-462679 (1)" (Media)
[ERROR] Failed to import "chuttersnap-165284-unsplash (1) (1)" (Media)
[ERROR] Failed to import "campaign-creators-1166993-unsplash (1)" (Media)
[ERROR] Failed to import "dan-gold-576524-unsplash (1)" (Media)
[ERROR] Failed to import "mimi-thian-737626-unsplash (1)" (Media)
[ERROR] Failed to import "neonbrand-618320-unsplash (1)" (Media)
[ERROR] Failed to import "StockSnap_UCQ9L7TMME (1)" (Media)
[ERROR] Failed to import "our-services-img1" (Media)
[ERROR] Failed to import "our-services-img2" (Media)
[ERROR] Failed to import "our-services-img3" (Media)
[ERROR] Failed to import "our-services-img4" (Media)
